Los Pittsburgh Steelers cayeron en casa 29-10 ante los Kansas City Chiefs en el partido correspondiente a la semana 17 en Navidad. Los Chiefs fueron superiores dentro del terreno de juego y si a eso le sumamos castigos en situaciones clave y un par de intercambios de balÃ3n muy dolorosos se puede explicar la razÃ3n de haber salido sin la victoria.

"No estamos haciendo las cosas bÃ¡sicas y fundamentales de buena manera, estamos perdiendo mucho el balÃ3n y no estamos forzando intercambios a nuestro favor. No estamos generando jugadas de alto impacto y no puedes ganar un juego contra un rival de ese calibre anotando 10 puntos" comentÃ3 Coach Tomlin ante los medios de comunicaciÃ3n tras el partido.

Los Steelers fueron doblegados por el brazo de Mahomes, quiÃ©n lanzÃ3 para 320 yardas y tres pases de anotaciÃ3n. La lÃ­nea ofensiva de los Chiefs luciÃ3 muy fuerte y no permitieron capturas. Del otro lado la historia fue diferente, la lÃ­nea ofensiva de los Steelers sufriÃ3 para poder proteger a Russell Wilson, quien sufriÃ3 cinco capturas en el partido.

El juego arrancÃ3 bravo, los Chiefs anotaron en sus primeras dos series ofensivas y fallaron un punto extra, la diferencia era de 13 puntos, la ofensiva moviÃ3 bien el balÃ3n pero cuando llegÃ3 a zona roja, Russell Wilson lanzÃ3 una intercepciÃ3n que impactÃ3 en el marcador. Ya en el segundo cuarto Wilson anotÃ3 el Ãonico touchdown del equipo con una carrera de una yarda.
Pittsburgh Steelers linebacker Payton Wilson (41) and Pittsburgh Steelers cornerback James Pierre (42) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers cornerback Donte Jackson (26) and Pittsburgh Steelers linebacker Patrick Queen (6) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) and Pittsburgh Steelers offensive tackle Broderick Jones (77) and Pittsburgh Steelers center Zach Frazier (54) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Taylor Ollason / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Taylor Ollason / Pittsburgh Steelers)

Pittsburgh Steelers defensive back Cory Trice Jr. (27) and Pittsburgh Steelers safety DeShon Elliott (25) and Pittsburgh Steelers cornerback Donte Jackson (26) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Taylor Ollason / Pittsburgh Steelers)

Pittsburgh Steelers running back Najee Harris (22) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Najee Harris (22) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers linebacker T.J. Watt (90) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers running back Najee Harris (22) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers tight end Pat Freiermuth (88) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers linebacker T.J. Watt (90) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers linebacker T.J. Watt (90), Pittsburgh Steelers defensive tackle Larry Ogunjobi (99) and Pittsburgh Steelers linebacker Patrick Queen (6) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers quarterback Russell Wilson (3) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers punter Corliss Waitman (8) and Pittsburgh Steelers kicker Chris Boswell (9) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Najee Harris (22) and Pittsburgh Steelers offensive tackle Dan Moore Jr. (65) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Najee Harris (22) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers running back Jaylen Warren (30) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers cornerback Donte Jackson (26) and Pittsburgh Steelers defensive back Cory Trice Jr. (27) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Jared Wickerham / Pittsburgh Steelers)

Pittsburgh Steelers wide receiver George Pickens (14) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

Pittsburgh Steelers linebacker Alex Highsmith (56) and Pittsburgh Steelers defensive tackle Cameron Heyward (97) during a regular season game between the Pittsburgh Steelers and the Kansas City Chiefs, Wednesday, Dec. 25, 2024 in Pittsburgh, PA. (Alysa Rubin / Pittsburgh Steelers)

El partido histÃ3rico se jugarÃ¡ en el icÃ3nico Croke Park de DublÃ­n

Los Pittsburgh Steelers cayeron 28 -14 contra los Baltimore Ravens

Los Pittsburgh Steelers enfrentarÃ¡n a los Baltimore Ravens en la primera ronda de los playoffs de la NFL

La cuarta derrota consecutiva para el equipo

Los Steelers cierran la temporada en casa contra CincinnatiÂ

Los Pittsburgh Steelers enfrentarÃ¡n a los Kansas City Chiefs el prÃ3ximo 25 de diciembreÂ

Â El equipo perdiÃ3 la oportunidad de coronarse campeÃ3n divisional, pero mantienen el liderazgo del NorteÂ

Los Pittsburgh Steelers visitarÃ¡n Baltimore para enfrentar a los Ravens

Los Pittsburgh Steelers perdieron 27-13 ante los Philadelphia Eagles

Los Pittsburgh Steelers visitarÃ¡n a los Philadelphia EaglesÂ

Los Steelers siguen ampliando la ventaja ante los rivales divisionalesÂ

© 2025 Pittsburgh Steelers. All Rights Reserved

Arron Anastasia/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Taylor Ollason/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Taylor Ollason/Pittsburgh Steelers

Taylor Ollason/Pittsburgh Steelers

Taylor Ollason/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Taylor Ollason/Pittsburgh Steelers

Taylor Ollason/Pittsburgh Steelers

Taylor Ollason/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Jared Wickerham/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

Alysa Rubin/Pittsburgh Steelers

This Ad will close in

news

news

news

news

news

news

news

news

news

news

news

